 9739     950  1  9739 100                0.08  0.    A                                 ABATIS-SC230 - LAGES--SC230 C1
  950    9739  1   950 100                0.08  0.    A                                 LAGES--SC230 - ABATIS-SC230 C1
 9739     950  2  9739 100                0.08  0.    A                                 ABATIS-SC230 - LAGES--SC230 C2
  950    9739  2   950 100                0.08  0.    A                                 LAGES--SC230 - ABATIS-SC230 C2
41413   41414  1 41413 100                0.08  0.    A                                 ENSEAD-SC230 - CAIACA-SC230 C1
41414   41413  1 41414 100                0.08  0.    A                                 CAIACA-SC230 - ENSEAD-SC230 C1
41414     945  1 41414 100                0.08  0.    A                                 CAIACA-SC230 - DESTER-SC230 C1
  945   41414  1   945 100                0.08  0.    A                                 DESTER-SC230 - CAIACA-SC230 C1
(
(Sistema do Estado do SÃO PAULO
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
  161     454  2   161 100                0.08  0.    A                                 MO-FCE-SP230 - S.JOSE-SP230 C2
  454     161  2   454 100                0.08  0.    A                                 S.JOSE-SP230 - MO-FCE-SP230 C2
  461     252  1   461 100                0.08  0.    A                                 S.CABE-SP230 - N.PECA-RJ230 C1
  461     252  1   461 100                0.08  0.    A                                 S.CABE-SP230 - N.PECA-RJ230 C1
  410     421  1   410 100                0.08  0.    A                                 E.SOUZ-SP230 - PIRITU-SP230 C1
  421     410  1   421 100                0.08  0.    A                                 PIRITU-SP230 - E.SOUZ-SP230 C1
  410     421  2   410 100                0.08  0.    A                                 E.SOUZ-SP230 - PIRITU-SP230 C2
  421     410  2   421 100                0.08  0.    A                                 PIRITU-SP230 - E.SOUZ-SP230 C2
  410     431  1   410 100                0.08  0.    A                                 E.SOUZ-SP230 - ANHANG-SP230 C1
  431     410  1   431 100                0.08  0.    A                                 ANHANG-SP230 - E.SOUZ-SP230 C1
  410     431  2   410 100                0.08  0.    A                                 E.SOUZ-SP230 - ANHANG-SP230 C2
  431     410  2   431 100                0.08  0.    A                                 ANHANG-SP230 - E.SOUZ-SP230 C2
  410     590  2   410 100                0.08  0.    A                                 E.SOUZ-SP230 - CABREU-SP230 C2
  590     410  2   590 100                0.08  0.    A                                 CABREU-SP230 - E.SOUZ-SP230 C2
  410     590  3   410 100                0.08  0.    A                                 E.SOUZ-SP230 - CABREU-SP230 C3
  590     410  3   590 100                0.08  0.    A                                 CABREU-SP230 - E.SOUZ-SP230 C3
  410     590  4   410 100                0.08  0.    A                                 E.SOUZ-SP230 - CABREU-SP230 C4
  590     410  4   590 100                0.08  0.    A                                 CABREU-SP230 - E.SOUZ-SP230 C4
  410     590  5   410 100                0.08  0.    A                                 E.SOUZ-SP230 - CABREU-SP230 C5
  590     410  5   590 100                0.08  0.    A                                 CABREU-SP230 - E.SOUZ-SP230 C5
  412     410  1   412 100                0.08  0.    A                                 TOYOT--SP230 - E.SOUZ-SP230 C1
  410     412  1   410 100                0.08  0.    A                                 E.SOUZ-SP230 - TOYOT--SP230 C1
  425     427  1   425 100                0.08  0.    A                                 TRCEN1-SP230 - CENTRO-SP230 C1
  427     425  1   427 100                0.08  0.    A                                 CENTRO-SP230 - TRCEN1-SP230 C1
  426     427  2   426 100                0.08  0.    A                                 TRCEN2-SP230 - CENTRO-SP230 C2
  427     426  2   427 100                0.08  0.    A                                 CENTRO-SP230 - TRCEN2-SP230 C2
  431     425  1   431 100                0.08  0.    A                                 ANHANG-SP230 - TRCEN1-SP230 C1
  425     431  1   425 100                0.08  0.    A                                 TRCEN1-SP230 - ANHANG-SP230 C1
  431     426  2   431 100                0.08  0.    A                                 ANHANG-SP230 - TRCEN2-SP230 C2
  426     431  2   426 100                0.08  0.    A                                 TRCEN2-SP230 - ANHANG-SP230 C2
  446     451  1   446 100                0.08  0.    A                                 MOG-EP-SP230 - AVI-1Y-SP230 C1
  451     446  1   451 100                0.08  0.    A                                 AVI-1Y-SP230 - MOG-EP-SP230 C1
  448     161  1   448 100                0.08  0.    A                                 ITAPET-SP230 - MO-FCE-SP230 C1
  161     448  1   161 100                0.08  0.    A                                 MO-FCE-SP230 - ITAPET-SP230 C1
  448     446  1   448 100                0.08  0.    A                                 ITAPET-SP230 - MOG-EP-SP230 C1
  446     448  1   446 100                0.08  0.    A                                 MOG-EP-SP230 - ITAPET-SP230 C1
  448     454  1   448 100                0.08  0.    A                                 ITAPET-SP230 - S.JOSE-SP230 C1
  454     448  1   454 100                0.08  0.    A                                 S.JOSE-SP230 - ITAPET-SP230 C1
  451     161  1   451 100                0.08  0.    A                                 AVI-1Y-SP230 - MO-FCE-SP230 C1
  161     451  1   161 100                0.08  0.    A                                 MO-FCE-SP230 - AVI-1Y-SP230 C1
  451    3446  1   451 100                0.08  0.    A                                 AVI-1Y-SP230 - AVILLA-SP230 C1
 3446     451  1  3446 100                0.08  0.    A                                 AVILLA-SP230 - AVI-1Y-SP230 C1
  454     600  1   454 100                0.08  0.    A                                 S.JOSE-SP230 - TAUBAT-SP230 C1
  600     454  1   600 100                0.08  0.    A                                 TAUBAT-SP230 - S.JOSE-SP230 C1
  458     461  1   458 100                0.08  0.    A                                 APAREC-SP230 - S.CABE-SP230 C1
  461     458  1   461 100                0.08  0.    A                                 S.CABE-SP230 - APAREC-SP230 C1
  458     461  2   458 100                0.08  0.    A                                 APAREC-SP230 - S.CABE-SP230 C2
  461     458  2   461 100                0.08  0.    A                                 S.CABE-SP230 - APAREC-SP230 C2
  458    9123  1   458 100                0.08  0.    A                                 APAREC-SP230 - GV-BRA-SP230 C1
 9123     458  1  9123 100                0.08  0.    A                                 GV-BRA-SP230 - APAREC-SP230 C1
  472     477  1   472 100                0.08  0.    A                                 BAIXAD-SP230 - CARBOC-SP230 C1
  477     472  1   477 100                0.08  0.    A                                 CARBOC-SP230 - BAIXAD-SP230 C1
  477     480  1   477 100                0.08  0.    A                                 CARBOC-SP230 - H.BORD-SP230 C1
  480     477  1   480 100                0.08  0.    A                                 H.BORD-SP230 - CARBOC-SP230 C1
  480     484  1   480 100                0.08  0.    A                                 H.BORD-SP230 - PIRATI-SP230 C1
  484     480  1   484 100                0.08  0.    A                                 PIRATI-SP230 - H.BORD-SP230 C1
  480    9104  1   480 100                0.08  0.    A                                 H.BORD-SP230 - CUBAT--SP230 C1
 9104     480  1  9104 100                0.08  0.    A                                 CUBAT--SP230 - H.BORD-SP230 C1
  480   41824  1   480 100                0.08  0.    A                                 H.BORD-SP230 - HBANEL-SP230 C1
41824     480  1 41824 100                0.08  0.    A                                 HBANEL-SP230 - H.BORD-SP230 C1
  484     489  1   484 100                0.08  0.    A                                 PIRATI-SP230 - INTERL-SP230 C1
  489     484  1   489 100                0.08  0.    A                                 INTERL-SP230 - PIRATI-SP230 C1
  490     484  2   490 100                0.08  0.    A                                 INTER2-SP230 - PIRATI-SP230 C2
  484     490  2   484 100                0.08  0.    A                                 PIRATI-SP230 - INTER2-SP230 C2
  423     545  1   423 100                0.08  0.    A                                 ROSANA-SP230 - NPPRIM-MS230 C1
  423     545  1   423 100                0.08  0.    A                                 ROSANA-SP230 - NPPRIM-MS230 C1
  423     545  2   423 100                0.08  0.    A                                 ROSANA-SP230 - NPPRIM-MS230 C2
  423     545  2   423 100                0.08  0.    A                                 ROSANA-SP230 - NPPRIM-MS230 C2
  551     889  1   551 100                0.08  0.    A                                 ASSIS2-SP230 - LONDRC-PR230 C1
  551     889  1   551 100                0.08  0.    A                                 ASSIS2-SP230 - LONDRC-PR230 C1
  551    1028  1   551 100                0.08  0.    A                                 ASSIS2-SP230 - LOND-E-PR230 C1
  551    1028  1   551 100                0.08  0.    A                                 ASSIS2-SP230 - LOND-E-PR230 C1
  551    9892  1   551 100                0.08  0.    A                                 ASSIS2-SP230 - ANDIRL-PR230 C1
  551    9892  1   551 100                0.08  0.    A                                 ASSIS2-SP230 - ANDIRL-PR230 C1
  590     607  1   590 100                0.08  0.    A                                 CABREU-SP230 - CBA----SP230 C1
  607     590  1   607 100                0.08  0.    A                                 CBA----SP230 - CABREU-SP230 C1
  590     607  2   590 100                0.08  0.    A                                 CABREU-SP230 - CBA----SP230 C2
  607     590  2   607 100                0.08  0.    A                                 CBA----SP230 - CABREU-SP230 C2
  600     458  1   600 100                0.08  0.    A                                 TAUBAT-SP230 - APAREC-SP230 C1
  458     600  1   458 100                0.08  0.    A                                 APAREC-SP230 - TAUBAT-SP230 C1
  600    9123  1   600 100                0.08  0.    A                                 TAUBAT-SP230 - GV-BRA-SP230 C1
 9123     600  1  9123 100                0.08  0.    A                                 GV-BRA-SP230 - TAUBAT-SP230 C1
  612     615  1   612 100                0.08  0.    A                                 SALTGR-SP230 - CHAVAN-SP230 C1
  615     612  1   615 100                0.08  0.    A                                 CHAVAN-SP230 - SALTGR-SP230 C1
  615     625  3   615 100                0.08  0.    A                                 CHAVAN-SP230 - BOTUCA-SP230 C3
  625     615  3   625 100                0.08  0.    A                                 BOTUCA-SP230 - CHAVAN-SP230 C3
